RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A

epochs:agnews loss=0.5617:   0%|          | 0/140 [00:12<?, ?ep/s, batch=32/32][A[A

epochs:agnews loss=0.5617:   1%|          | 1/140 [00:12<29:35, 12.78s/ep, batch=32/32][A[A

epochs:agnews loss=0.5283:   1%|          | 1/140 [00:22<29:35, 12.78s/ep, batch=32/32][A[A

epochs:agnews loss=0.5283:   1%|▏         | 2/140 [00:22<26:09, 11.37s/ep, batch=32/32][A[A

epochs:agnews loss=0.5415:   1%|▏         | 2/140 [00:34<26:09, 11.37s/ep, batch=32/32][A[A

epochs:agnews loss=0.5415:   2%|▏         | 3/140 [00:34<26:32, 11.63s/ep, batch=32/32][A[A

epochs:agnews loss=0.5225:   2%|▏         | 3/140 [00:40<26:32, 11.63s/ep, batch=32/32][A[A

epochs:agnews loss=0.5225:   3%|▎         | 4/140 [00:40<22:56, 10.12s/ep, batch=32/32][A[A

epochs:agnews loss=0.5240:   3%|▎         | 4/140 [00:41<22:56, 10.12s/ep, batch=32/32][A[A

epochs:agnews loss=0.5240:   4%|▎         | 5/140 [00:41<18:02,  8.02s/ep, batch=32/32][A[A

epochs:agnews loss=0.5060:   4%|▎         | 5/140 [00:42<18:02,  8.02s/ep, batch=32/32][A[A

epochs:agnews loss=0.5060:   4%|▍         | 6/140 [00:42<14:47,  6.62s/ep, batch=32/32][A[A

epochs:agnews loss=0.5185:   4%|▍         | 6/140 [00:51<14:47,  6.62s/ep, batch=32/32][A[A

epochs:agnews loss=0.5185:   5%|▌         | 7/140 [00:51<15:31,  7.00s/ep, batch=32/32][A[A

epochs:agnews loss=0.5120:   5%|▌         | 7/140 [00:59<15:31,  7.00s/ep, batch=32/32][A[A

epochs:agnews loss=0.5120:   6%|▌         | 8/140 [00:59<15:49,  7.19s/ep, batch=32/32][A[A

epochs:agnews loss=0.4774:   6%|▌         | 8/140 [01:02<15:49,  7.19s/ep, batch=32/32][A[A

epochs:agnews loss=0.4774:   6%|▋         | 9/140 [01:02<14:29,  6.64s/ep, batch=32/32][A[A

epochs:agnews loss=0.5025:   6%|▋         | 9/140 [01:20<14:29,  6.64s/ep, batch=32/32][A[A

epochs:agnews loss=0.5025:   7%|▋         | 10/140 [01:20<17:27,  8.06s/ep, batch=32/32][A[A

epochs:agnews loss=0.4929:   7%|▋         | 10/140 [01:36<17:27,  8.06s/ep, batch=32/32][A[A

epochs:agnews loss=0.4929:   8%|▊         | 11/140 [01:36<19:11,  8.93s/ep, batch=32/32][A[A

epochs:agnews loss=0.5051:   8%|▊         | 11/140 [01:49<19:11,  8.93s/ep, batch=32/32][A[A

epochs:agnews loss=0.5051:   9%|▊         | 12/140 [01:49<20:01,  9.39s/ep, batch=32/32][A[A

epochs:agnews loss=0.4868:   9%|▊         | 12/140 [01:53<20:01,  9.39s/ep, batch=32/32][A[A

epochs:agnews loss=0.4868:   9%|▉         | 13/140 [01:53<18:44,  8.86s/ep, batch=32/32][A[A

epochs:agnews loss=0.4958:   9%|▉         | 13/140 [02:09<18:44,  8.86s/ep, batch=32/32][A[A

epochs:agnews loss=0.4958:  10%|█         | 14/140 [02:09<20:01,  9.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.4881:  10%|█         | 14/140 [02:21<20:01,  9.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.4881:  11%|█         | 15/140 [02:21<20:27,  9.82s/ep, batch=32/32][A[A

epochs:agnews loss=0.4831:  11%|█         | 15/140 [02:27<20:27,  9.82s/ep, batch=32/32][A[A

epochs:agnews loss=0.4831:  11%|█▏        | 16/140 [02:27<19:32,  9.45s/ep, batch=32/32][A[A

epochs:agnews loss=0.4823:  11%|█▏        | 16/140 [02:32<19:32,  9.45s/ep, batch=32/32][A[A

epochs:agnews loss=0.4823:  12%|█▏        | 17/140 [02:32<18:37,  9.09s/ep, batch=32/32][A[A

epochs:agnews loss=0.4905:  12%|█▏        | 17/140 [02:33<18:37,  9.09s/ep, batch=32/32][A[A

epochs:agnews loss=0.4905:  13%|█▎        | 18/140 [02:33<17:06,  8.41s/ep, batch=32/32][A[A

epochs:agnews loss=0.4721:  13%|█▎        | 18/140 [02:38<17:06,  8.41s/ep, batch=32/32][A[A

epochs:agnews loss=0.4721:  14%|█▎        | 19/140 [02:38<16:22,  8.12s/ep, batch=32/32][A[A

